# , Weight box (kg), Size box (cm3), Accessibility score, Weather conditions, Total time (s)
636,29,60,6,4,75
637,16,99,0,2,44
638,13,75,15,1,137
639,8,26,9,2,297
640,14,86,1,1,55
641,9,54,18,5,556
642,29,24,14,2,392
643,22,96,13,0,144
644,5,18,5,5,61
645,2,58,2,4,54
646,1,61,14,4,102
647,9,34,12,3,113
648,9,99,17,4,164
649,15,76,17,3,165
650,6,36,17,3,533
651,20,76,9,4,89
652,17,76,18,5,458
653,5,72,15,4,490
654,9,91,4,5,136
655,27,83,11,2,252
656,24,22,12,1,88
657,10,28,2,5,48
658,24,49,14,5,420
659,2,39,14,4,389
660,13,11,9,4,252
661,17,87,19,3,142
662,23,62,14,1,131
663,4,40,12,3,82
664,29,46,6,5,200
665,16,73,17,1,401
666,25,83,7,2,109
667,12,90,4,1,132
668,19,67,19,5,164
669,17,83,2,3,87
670,23,89,11,5,109
671,25,100,0,0,30
672,9,23,14,5,125
673,12,31,3,3,71
674,9,12,12,4,265
675,13,29,13,4,397
676,8,92,14,4,136
677,12,68,1,1,45
678,25,75,4,2,128
679,6,64,15,4,429
680,6,52,18,5,124
681,6,74,12,5,265
682,12,69,4,1,75
683,16,65,13,1,137
684,25,81,14,4,310
685,14,90,18,5,147
686,26,93,13,0,414
687,26,31,8,1,76
688,1,46,15,2,316
689,18,86,15,1,129
690,29,69,0,0,27
691,17,89,5,1,125
692,18,18,3,0,46
693,25,42,18,2,395
694,15,82,19,1,136
695,13,61,7,1,60
696,18,56,13,5,137
697,17,55,18,3,474
698,8,65,9,2,248
699,15,22,15,4,106
700,28,23,11,0,70
701,28,25,15,1,372
702,27,31,11,3,215
703,29,85,2,5,57
704,3,90,15,0,114
705,11,62,16,4,421
706,6,47,14,2,371
707,23,96,4,2,69
708,28,86,14,1,129
709,9,32,13,1,115
710,7,73,8,0,95
711,18,89,16,0,404
712,10,40,8,1,72
713,9,61,0,0,35
714,23,66,2,2,39
715,15,26,5,3,59
716,11,21,3,0,65
717,21,72,7,2,79
718,9,21,11,5,274
719,16,53,12,4,368
720,16,69,7,5,178
721,8,44,3,4,69
722,3,77,18,0,389
723,2,95,2,0,77
724,22,64,12,2,111
725,13,14,10,0,240
726,2,74,19,1,157
727,29,18,5,2,110
728,17,50,15,5,143
729,6,30,2,1,49
730,13,69,3,3,87
731,16,16,7,1,58
732,3,75,13,0,92
733,4,15,8,5,74
734,10,27,7,0,181
735,20,99,19,2,173
736,7,26,14,4,416
737,7,56,15,3,421
738,6,68,11,4,330
739,8,52,5,2,135
740,23,58,13,4,120
741,1,82,15,3,134
742,23,21,4,5,98
743,26,52,7,5,87
744,1,54,7,2,258
745,26,68,10,4,78
746,7,22,1,0,35
747,18,41,12,4,100
748,23,74,16,0,143
749,22,64,19,1,165
750,3,26,6,4,68
751,12,28,6,0,176
752,9,98,14,1,122
753,1,24,13,2,388
754,4,90,2,0,88
755,26,59,14,2,323
756,14,21,9,2,187
757,30,18,4,0,53
758,22,58,2,2,47
759,15,41,12,2,264
760,26,34,9,4,267
761,19,60,18,3,460
762,25,99,4,3,70
763,25,63,16,4,410
764,23,53,8,5,297
765,25,35,1,4,46
766,7,60,8,1,259
767,15,80,12,0,343
768,14,75,0,1,59
769,25,78,4,1,144
770,8,83,8,4,98
771,29,59,7,2,61
772,24,37,15,0,131
773,5,57,16,2,111
774,14,15,17,3,108
775,25,16,12,0,361
776,17,37,4,2,46
777,10,96,6,2,190
778,1,94,15,5,390
779,25,81,15,1,332
780,1,69,13,0,97
781,17,47,2,0,50
782,22,13,11,4,102
783,18,44,12,2,360
784,17,95,16,2,119
785,8,51,1,5,27
786,5,90,19,5,191
787,27,59,7,2,258
788,22,82,0,2,63
789,16,90,14,1,148
790,20,63,11,4,283
791,6,20,18,5,442
792,10,43,15,0,397
793,11,42,19,1,140
794,20,43,18,0,142
795,4,19,11,5,105
796,17,20,1,3,29
797,5,91,7,2,159
798,1,41,18,0,412
799,22,71,17,0,446
800,24,33,4,3,99
801,23,82,3,0,122
802,4,34,3,4,78
803,29,25,12,4,105
804,14,77,18,3,159
805,13,56,11,1,81
806,28,34,6,3,187
807,19,73,1,2,58
808,19,56,7,5,166
809,26,80,15,2,116
810,26,26,15,3,387
811,8,43,5,2,113
812,28,75,4,2,72
813,16,47,1,2,30
814,17,27,14,3,368
815,9,76,18,3,160
816,7,15,19,5,112
817,23,21,7,1,162
818,3,20,7,1,61
819,29,23,16,2,117
820,26,13,11,1,329
821,20,37,12,1,95
822,14,17,15,2,428
823,21,49,2,4,54
824,19,25,11,4,346
825,1,69,7,5,190
826,4,20,12,1,347
827,7,38,18,4,153
828,12,74,11,1,302
829,12,70,1,3,46
830,25,78,8,1,219
831,7,92,18,4,144
832,16,66,11,1,90
833,17,78,6,2,84
834,16,94,14,3,383
835,27,60,2,4,50
836,20,11,18,3,121
837,13,70,8,4,74
838,26,60,14,4,132
839,4,49,17,2,485
840,25,46,15,5,123
841,15,14,1,5,34
842,25,21,3,5,90
843,21,58,19,2,159
844,6,17,15,0,292
845,29,16,13,5,133
846,1,81,14,2,136
847,24,93,4,3,119
848,30,22,4,2,139
849,17,26,1,3,41
850,1,30,14,4,128
851,21,41,15,2,307
852,28,92,18,1,519
853,6,99,11,1,112
854,27,59,12,3,103
855,15,47,16,1,527
856,23,79,6,0,214
857,19,36,11,1,80
858,9,98,13,0,95
859,16,13,7,2,195
860,3,37,13,5,375
861,15,13,4,5,127
862,10,84,5,2,184
863,26,50,11,4,272
864,20,23,7,3,201
865,13,21,15,2,302
866,26,27,12,4,102
867,9,77,16,2,522
868,15,30,9,3,195
869,27,19,0,4,13
870,7,63,1,4,57
871,3,33,2,1,34
872,20,32,9,1,91
873,2,65,0,5,28
874,27,23,15,1,121
875,12,76,19,2,134
876,25,55,5,4,74
877,9,30,10,5,287
878,5,98,3,2,74
879,26,99,7,2,94
880,30,85,3,2,113
881,27,27,9,5,199
882,11,19,18,4,133
883,27,87,7,5,271
884,13,11,10,1,100
885,3,86,13,4,444
886,3,76,15,0,100
887,27,43,7,3,69
888,30,86,6,0,79
889,14,36,0,0,10
890,5,55,4,1,108
891,29,18,17,1,113
892,23,39,6,1,149
893,28,100,7,5,212
894,26,20,2,0,47
895,2,48,3,2,101
896,1,81,7,0,170
897,7,73,11,4,107
898,28,95,0,3,45
899,4,11,8,3,64
900,16,69,11,4,380
901,16,94,15,5,130
902,1,75,18,0,483
903,13,86,16,1,151
904,16,91,5,0,62
905,19,66,9,1,74
906,29,88,10,3,116
907,6,22,18,5,156
908,30,44,14,4,127
909,12,63,14,0,459
910,7,77,6,0,59
911,18,79,19,2,567
912,24,20,11,4,120
913,28,49,16,2,118
914,6,24,12,3,294
915,29,21,10,1,232
916,25,22,19,5,136
917,28,84,15,1,446
918,21,34,17,1,140
919,14,19,7,2,217
920,19,25,3,4,91
921,14,10,3,2,32
922,11,69,5,4,76
923,7,89,4,4,88
924,26,81,8,5,115
925,14,27,15,3,96
926,26,17,2,4,38
927,5,26,4,0,49
928,21,63,16,2,373
929,20,82,14,4,155
930,25,27,11,2,274
931,6,71,15,3,118
932,8,30,10,4,281
933,2,50,11,4,112
934,1,41,3,0,92
935,2,30,12,5,97
936,29,83,10,3,101
937,25,83,9,2,312
938,24,44,4,2,72
939,16,84,4,2,88
940,17,99,4,2,87
941,18,84,0,0,25
942,16,86,5,1,63
943,22,49,4,2,151
944,16,53,6,4,75
945,30,93,18,3,364
946,30,43,4,3,130
947,30,91,16,4,373
948,21,83,9,2,102
949,23,22,7,0,206
950,16,95,18,4,175
951,23,31,0,4,35
952,14,22,11,5,107
953,10,16,14,1,125
954,8,57,11,2,102
955,10,53,1,1,40
956,10,82,2,0,93
957,28,21,9,3,84
958,17,46,14,5,313
959,15,34,7,3,150
960,20,53,3,3,91
961,7,66,5,5,75
962,22,32,5,0,164
963,4,67,2,1,63
964,8,43,14,3,337
965,18,42,10,0,271
966,13,93,14,0,413
967,15,75,17,5,149
968,22,77,0,3,58
969,15,25,4,2,53
970,18,68,11,5,328
971,13,67,15,0,123
972,11,48,6,4,86
973,18,68,11,5,116
974,8,31,9,0,214
975,16,78,3,1,94
976,30,81,7,4,236
977,8,99,10,3,307
978,27,47,2,3,45
979,10,44,0,1,18
980,22,75,4,2,118
981,20,99,4,3,61
982,14,95,4,5,73
983,9,23,18,0,110
984,27,45,3,1,113
985,2,59,12,0,311
986,10,35,3,1,76
987,18,60,16,3,127
988,3,67,6,0,56
989,8,77,16,1,335
990,14,35,17,1,142
991,18,37,2,4,55
992,15,32,4,2,54
993,12,87,12,3,325
994,7,42,3,5,89
995,9,52,15,2,406
996,4,73,2,3,55
997,20,18,17,4,414
998,27,51,2,5,71
999,15,25,2,3,77
1000,29,71,19,5,519
